,Rank,Channel Info,Influence Score,Followers,Avg. Likes,Posts,60-Day Eng Rate,New Post Avg. Likes,Total Likes,Country Or Region,Followers_1,Avg. Likes_1,Posts_1,New Post Avg. Likes_1,Total Likes_1
99,100,kritisanon,76,51.0m,891.5k,2.7k,0.011,539.1k,2.4b,India,51000000.0,891500.0,2700.0,539100.0,2400000000.0
100,101,adele,84,50.9m,4.7m,423,0.031,1.6m,2.0b,United States,50900000.0,4700000.0,2700.0,1600000.0,2000000000.0
101,102,krisjenner,80,50.3m,351.2k,6.4k,0.005,267.4k,2.3b,United States,50300000.0,351200.0,6400.0,267400.0,2300000000.0
102,103,jamesrodriguez10,86,50.0m,1.4m,1.1k,0.011,545.6k,1.5b,Colombia,50000000.0,1400000.0,1100.0,545600.0,1500000000.0
103,104,blackpinkofficial,85,49.9m,2.1m,1.6k,0.027,1.4m,3.3b,,49900000.0,2100000.0,1600.0,1400000.0,3300000000.0
104,105,lelepons,81,49.7m,2.4m,2.5k,0.031,1.5m,6.1b,United States,49700000.0,2400000.0,2500.0,1500000.0,6100000000.0
105,106,prillylatuconsina96,84,49.6m,369.6k,6.5k,0.003,159.3k,2.4b,Indonesia,49600000.0,369600.0,6500.0,159300.0,2400000000.0
106,107,charlidamelio,80,49.2m,4.2m,179,0.028,1.4m,753.9m,,49200000.0,4200000.0,6500.0,1400000.0,753900000.0
107,108,gucci,86,49.1m,115.1k,9.0k,0.001,72.4k,1.0b,Italy,49100000.0,115100.0,9000.0,72400.0,1000000000.0
108,109,paulodybala,85,49.0m,1.8m,1.3k,0.021,1.0m,2.3b,,49000000.0,1800000.0,1300.0,1000000.0,2300000000.0
109,110,louisvuitton,82,48.9m,127.5k,6.6k,0.001,40.5k,837.1m,France,48900000.0,127500.0,6600.0,40500.0,837100000.0
110,111,dovecameron,85,48.6m,1.6m,207,0.021,1.0m,327.2m,United States,48600000.0,1600000.0,6600.0,1000000.0,327200000.0
111,112,jokowi,85,48.5m,445.7k,3.7k,0.004,199.8k,1.6b,,48500000.0,445700.0,3700.0,199800.0,1600000000.0
112,113,haileybieber,85,48.3m,2.0m,2.1k,0.036,1.7m,4.2b,,48300000.0,2000000.0,2100.0,1700000.0,4200000000.0
113,114,nusr_et,81,48.2m,696.6k,2.4k,0.005,219.3k,1.6b,United Arab Emirates,48200000.0,696600.0,2400.0,219300.0,1600000000.0
114,115,garethbale,86,48.1m,758.3k,989,0.007,328.8k,750.0m,,48100000.0,758300.0,2400.0,328800.0,750000000.0
115,116,harrystyles,57,47.6m,4.7m,618,0.064,2.9m,2.9b,United States,47600000.0,4700000.0,2400.0,2900000.0,2900000000.0
116,117,vanessahudgens,84,47.4m,629.1k,4.2k,0.006,291.4k,2.7b,United States,47400000.0,629100.0,4200.0,291400.0,2700000000.0
117,118,larissamanoela,85,47.3m,575.0k,5.3k,0.005,252.5k,3.0b,Brazil,47300000.0,575000.0,5300.0,252500.0,3000000000.0
118,119,zayn,82,47.3m,4.7m,165,0.085,3.9m,783.5m,United States,47300000.0,4700000.0,5300.0,3900000.0,783500000.0
119,120,travisscott,78,46.5m,3.0m,3.2k,0.057,2.6m,9.6b,United States,46500000.0,3000000.0,3200.0,2600000.0,9600000000.0
120,121,stephencurry30,84,46.4m,1.1m,1.1k,0.011,511.4k,1.2b,,46400000.0,1100000.0,1100.0,511400.0,1200000000.0
121,122,5-Minute Crafts GIRLY,85,46.2m,155.4k,10.0k,0.001,60.4k,1.6b,United States,46200000.0,155400.0,10000.0,60400.0,1600000000.0
122,123,thenotoriousmma,82,46.2m,1.1m,3.2k,0.006,287.4k,3.5b,United States,46200000.0,1100000.0,3200.0,287400.0,3500000000.0
123,124,daddyyankee,80,46.1m,650.0k,35,0.008,346.9k,22.8m,Puerto Rico,46100000.0,650000.0,3200.0,346900.0,22800000.0
124,125,natgeotravel,82,45.8m,189.9k,16.9k,0.001,52.8k,3.2b,United States,45800000.0,189900.0,16900.0,52800.0,3200000000.0
125,126,vancityreynolds,86,45.6m,1.2m,695,0.028,1.3m,861.0m,,45600000.0,1200000.0,16900.0,1300000.0,861000000.0
126,127,nikefootball,85,45.4m,411.6k,1.8k,0.003,137.4k,756.6m,United States,45400000.0,411600.0,1800.0,137400.0,756600000.0
127,128,maisa,42,45.1m,550.6k,1.5k,0.005,217.2k,829.8m,Brazil,45100000.0,550600.0,1500.0,217200.0,829800000.0
128,129,jannatzubair29,84,44.6m,1.3m,1.7k,0.016,693.7k,2.2b,,44600000.0,1300000.0,1700.0,693700.0,2200000000.0
129,130,luissuarez9,85,44.4m,801.8k,992,0.01,414.8k,795.4m,,44400000.0,801800.0,1700.0,414800.0,795400000.0
130,131,varundvn,84,44.4m,1.1m,1.9k,0.013,586.2k,2.0b,India,44400000.0,1100000.0,1900.0,586200.0,2000000000.0
131,132,j.m,83,44.2m,14.4m,28,0.228,10.0m,402.1m,,44200000.0,14400000.0,1900.0,10000000.0,402100000.0
132,133,hrithikroshan,85,44.2m,1.6m,617,0.018,780.5k,958.9m,C̫te d'Ivoire,44200000.0,1600000.0,1900.0,780500.0,958900000.0
133,134,gusttavolima,76,44.1m,475.1k,4.9k,0.007,303.9k,2.3b,Brazil,44100000.0,475100.0,4900.0,303900.0,2300000000.0
134,135,theweeknd,83,43.8m,1.1m,735,0.04,1.6m,839.0m,,43800000.0,1100000.0,4900.0,1600000.0,839000000.0
135,136,nickyjampr,81,43.5m,379.1k,10.0k,0.003,129.1k,3.8b,Colombia,43500000.0,379100.0,10000.0,129100.0,3800000000.0
136,137,buzzfeedtasty,85,43.5m,63.5k,9.3k,0.001,23.6k,590.9m,Spain,43500000.0,63500.0,9300.0,23600.0,590900000.0
137,138,brunamarquezine,84,43.4m,943.5k,3.0k,0.009,363.1k,2.9b,United States,43400000.0,943500.0,3000.0,363100.0,2900000000.0
138,139,badbunnypr,83,43.4m,3.7m,20,0.131,5.5m,75.0m,,43400000.0,3700000.0,3000.0,5500000.0,75000000.0
139,140,kapilsharma,83,43.1m,736.3k,1.0k,0.015,625.4k,745.9m,,43100000.0,736300.0,1000.0,625400.0,745900000.0
140,141,caradelevingne,86,42.9m,790.7k,3.7k,0.008,362.2k,3.0b,United States,42900000.0,790700.0,3700.0,362200.0,3000000000.0
141,142,norafatehi,83,42.5m,1.4m,1.7k,0.018,727.5k,2.4b,Anguilla,42500000.0,1400000.0,1700.0,727500.0,2400000000.0
142,143,britneyspears,80,42.1m,511.2k,3.1k,0.007,285.9k,1.6b,Turkey,42100000.0,511200.0,3100.0,285900.0,1600000000.0
143,144,mariliamendoncacantora,73,41.8m,1.0m,1.5k,0.02,817.9k,1.5b,Brazil,41800000.0,1000000.0,1500.0,817900.0,1500000000.0
144,145,dior,85,41.8m,86.6k,9.9k,0.001,54.1k,854.9m,,41800000.0,86600.0,9900.0,54100.0,854900000.0
145,146,cznburak,80,41.4m,837.9k,1.8k,0.011,411.1k,1.5b,,41400000.0,837900.0,1800.0,411100.0,1500000000.0
146,147,ranveersingh,85,41.4m,986.9k,1.8k,0.016,641.0k,1.8b,Switzerland,41400000.0,986900.0,1800.0,641000.0,1800000000.0
147,148,marinaruybarbosa,81,41.1m,582.5k,2.1k,0.002,69.4k,1.2b,Brazil,41100000.0,582500.0,2100.0,69400.0,1200000000.0
148,149,jenniferaniston,85,40.8m,4.3m,104,0.024,949.1k,446.5m,,40800000.0,4300000.0,2100.0,949100.0,446500000.0
149,150,ruben_onsu,75,40.7m,135.8k,10.0k,0.001,35.9k,1.4b,Indonesia,40700000.0,135800.0,10000.0,35900.0,1400000000.0
150,151,liverpoolfc,75,40.6m,339.7k,9.9k,0.005,204.4k,3.4b,United Kingdom,40600000.0,339700.0,9900.0,204400.0,3400000000.0
151,152,teddysphotos,80,40.6m,710.7k,2.3k,0.005,185.5k,1.7b,United States,40600000.0,710700.0,2300.0,185500.0,1700000000.0
152,153,princessyahrini,81,40.5m,118.6k,4.5k,0.004,181.0k,535.5m,Indonesia,40500000.0,118600.0,4500.0,181000.0,535500000.0
153,154,andresiniesta8,85,40.3m,250.8k,2.0k,0.004,161.7k,508.8m,Spain,40300000.0,250800.0,2000.0,161700.0,508800000.0
154,155,addisonraee,85,39.8m,3.1m,328,0.022,851.5k,1.0b,,39800000.0,3100000.0,2000.0,851500.0,1000000000.0
155,156,natashawilona12,84,39.7m,483.6k,1.2k,0.005,175.3k,568.2m,,39700000.0,483600.0,1200.0,175300.0,568200000.0
156,157,mahi7781,58,39.5m,4.1m,107,0.002,0,444.0m,,39500000.0,4100000.0,1200.0,175300.0,444000000.0
157,158,chrissyteigen,79,39.4m,623.1k,5.1k,0.004,162.1k,3.2b,United States,39400000.0,623100.0,5100.0,162100.0,3200000000.0
158,159,worldstar,78,39.2m,157.4k,11.6k,0.002,84.4k,1.8b,United States,39200000.0,157400.0,11600.0,84400.0,1800000000.0
159,160,georginagio,74,39.2m,2.2m,751,0.086,3.3m,1.7b,,39200000.0,2200000.0,11600.0,3300000.0,1700000000.0
160,161,wizkhalifa,80,39.1m,398.7k,514,0.003,115.7k,204.9m,United States,39100000.0,398700.0,11600.0,115700.0,204900000.0
161,162,prattprattpratt,84,39.0m,813.5k,742,0.01,363.8k,603.6m,,39000000.0,813500.0,11600.0,363800.0,603600000.0
162,163,anushkasen0408,85,38.9m,687.3k,5.4k,0.013,483.8k,3.7b,,38900000.0,687300.0,5400.0,483800.0,3700000000.0
163,164,hm,83,38.5m,86.4k,7.4k,0.0,17.5k,637.0m,Sweden,38500000.0,86400.0,7400.0,17500.0,637000000.0
164,165,marvelstudios,83,38.4m,594.2k,2.8k,0.016,555.9k,1.7b,,38400000.0,594200.0,2800.0,555900.0,1700000000.0
165,166,rkive,83,38.4m,10.6m,115,0.171,6.5m,1.2b,,38400000.0,10600000.0,2800.0,6500000.0,1200000000.0
166,167,parineetichopra,84,38.3m,504.8k,1.3k,0.011,431.8k,671.9m,,38300000.0,504800.0,1300.0,431800.0,671900000.0
167,168,wesleysafadao,80,37.8m,250.9k,8.9k,0.002,77.8k,2.2b,,37800000.0,250900.0,8900.0,77800.0,2200000000.0
168,169,laudyacynthiabella,76,37.3m,154.6k,397,0.001,46.4k,61.4m,Indonesia,37300000.0,154600.0,8900.0,46400.0,61400000.0
169,170,gisel_la,85,36.8m,149.1k,9.9k,0.001,33.4k,1.5b,,36800000.0,149100.0,9900.0,33400.0,1500000000.0
170,171,antogriezmann,83,36.7m,1.1m,890,0.005,193.6k,936.6m,France,36700000.0,1100000.0,9900.0,193600.0,936600000.0
171,172,eminem,84,36.6m,988.4k,691,0.011,382.5k,683.0m,United States,36600000.0,988400.0,9900.0,382500.0,683000000.0
172,173,mercedesbenz,77,36.2m,197.9k,10.0k,0.002,64.6k,2.0b,British Virgin Islands,36200000.0,197900.0,10000.0,64600.0,2000000000.0
173,174,sachintendulkar,76,36.1m,800.4k,1.0k,0.02,664.5k,829.2m,,36100000.0,800400.0,1000.0,664500.0,829200000.0
174,175,nattinatasha,47,36.1m,513.2k,59,0.006,201.6k,30.3m,Czech Republic,36100000.0,513200.0,1000.0,201600.0,30300000.0
175,176,kimberly.loaiza,78,36.0m,2.6m,549,0.043,1.5m,1.4b,Mexico,36000000.0,2600000.0,1000.0,1500000.0,1400000000.0
176,177,shahidkapoor,82,36.0m,1.3m,1.2k,0.025,780.0k,1.5b,,36000000.0,1300000.0,1200.0,780000.0,1500000000.0
177,178,tigerjackieshroff,83,36.0m,1.0m,2.1k,0.01,345.3k,2.2b,India,36000000.0,1000000.0,2100.0,345300.0,2200000000.0
178,179,blakelively,80,35.9m,3.1m,120,0.04,1.4m,366.1m,United States,35900000.0,3100000.0,2100.0,1400000.0,366100000.0
179,180,colesprouse,81,35.8m,2.2m,1.2k,0.023,834.5k,2.6b,,35800000.0,2200000.0,1200.0,834500.0,2600000000.0
180,181,simonemendes,72,35.7m,419.7k,4.4k,0.006,216.6k,1.9b,Brazil,35700000.0,419700.0,4400.0,216600.0,1900000000.0
181,182,toni.krs,83,35.6m,597.8k,946,0.012,432.5k,565.5m,,35600000.0,597800.0,4400.0,432500.0,565500000.0
182,183,lunamaya,83,35.4m,145.4k,4.1k,0.002,58.6k,594.0m,,35400000.0,145400.0,4100.0,58600.0,594000000.0
183,184,barackobama,81,35.4m,1.1m,682,0.012,411.5k,758.4m,United States,35400000.0,1100000.0,4100.0,411500.0,758400000.0
184,185,ivetesangalo,84,35.1m,226.4k,7.7k,0.004,121.1k,1.7b,Brazil,35100000.0,226400.0,7700.0,121100.0,1700000000.0
185,186,paollaoliveirareal,84,34.9m,352.0k,4.7k,0.004,132.9k,1.6b,,34900000.0,352000.0,4700.0,132900.0,1600000000.0
186,187,dannapaola,68,34.8m,1.5m,2.0k,0.035,1.2m,2.9b,Mexico,34800000.0,1500000.0,2000.0,1200000.0,2900000000.0
187,188,disney,77,34.7m,185.2k,7.5k,0.004,132.0k,1.4b,United States,34700000.0,185200.0,7500.0,132000.0,1400000000.0
188,189,shaymitchell,83,34.5m,715.4k,6.3k,0.006,198.7k,4.5b,United States,34500000.0,715400.0,6300.0,198700.0,4500000000.0
189,190,adidasoriginals,83,34.1m,136.2k,180,0.002,66.8k,24.5m,,34100000.0,136200.0,6300.0,66800.0,24500000.0
190,191,zidane,41,34.0m,1.0m,377,0.017,578.4k,387.7m,France,34000000.0,1000000.0,6300.0,578400.0,387700000.0
191,192,bmw,79,33.8m,229.0k,9.4k,0.002,83.2k,2.2b,Germany,33800000.0,229000.0,9400.0,83200.0,2200000000.0
192,193,iambeckyg,71,33.8m,623.5k,2.3k,0.012,413.3k,1.4b,United States,33800000.0,623500.0,2300.0,413300.0,1400000000.0
193,194,rashmika_mandanna,84,33.8m,2.3m,525,0.044,1.5m,1.2b,,33800000.0,2300000.0,2300.0,1500000.0,1200000000.0
194,195,sonamkapoor,75,33.7m,265.3k,4.8k,0.008,256.2k,1.3b,India,33700000.0,265300.0,4800.0,256200.0,1300000000.0
195,196,khabib_nurmagomedov,63,33.6m,680.6k,4.6k,0.009,305.7k,3.1b,Russia,33600000.0,680600.0,4600.0,305700.0,3100000000.0
196,197,danbilzerian,84,33.6m,2.2m,1.4k,0.064,2.1m,3.0b,Canada,33600000.0,2200000.0,1400.0,2100000.0,3000000000.0
197,198,raisa6690,80,33.6m,227.8k,4.2k,0.003,103.2k,955.9m,Indonesia,33600000.0,227800.0,4200.0,103200.0,955900000.0
198,199,luansantana,79,33.5m,193.3k,865,0.003,82.6k,167.2m,Brazil,33500000.0,193300.0,4200.0,82600.0,167200000.0
199,200,nancyajram,81,33.4m,382.5k,3.8k,0.004,128.2k,1.5b,France,33400000.0,382500.0,3800.0,128200.0,1500000000.0
